name,parentId,categoryId
워커 부츠,197,207
블로퍼,205,208
레인 부츠,197,209
하이탑 스니커즈,195,210
발레리나,199,211
샌들,203,212
플립플랍,203,213
드레스 슈즈,194,214
몽크스트랩,214,215
슬립온,195,216
힐,194,217
펌프스 힐,217,218
첼시 부츠,197,219
슬링백 힐,217,220
옥스퍼드,214,221
부츠,200,222
윈터 부츠,222,223
웨지 힐,217,224
뮬,203,225
샌들 힐,217,226
액세서리,171,227
지갑,227,228
카드 지갑,228,229
머플러,227,230
반지갑,228,231
장지갑,228,232
모자,227,233
기타,233,234
벨트,227,235
가죽,235,236
시계,227,237
키홀더,227,238
액세서리,183,239
지갑,239,240
카드 지갑,240,241
중지갑,228,242
버킷햇,233,243
아이웨어,227,244
안경,244,245
명함 지갑,228,246
기타,227,247
선글라스,244,248
장갑,227,249
볼캡,233,250
동전 지갑,228,251
여권 지갑,228,252
비니,233,253
아더 페브릭,235,254
반지갑,240,255
모자,239,256
볼캡,256,257
벨트,239,258
가죽,258,259
헤어 액세서리,227,260
비니,256,261
폰케이스,227,262
양말 / 스타킹,227,263
양말,263,264
페도라,233,265
의류,171,266
코트/자켓,266,267
더블 / 피코트,267,268
패딩,267,269
니트웨어,266,270
가디건,270,271
싱글 코트,267,272
니트탑,270,273
자켓,267,274
탑(Top),266,275
긴팔 티셔츠,275,276
팬츠,266,277
트랙 팬츠,277,278
맨투맨,275,279
후드탑,275,280
원피스,266,281
롱 원피스,281,282
비치웨어,266,283
비키니,283,284
스트레이트 팬츠,277,285
블라우스 / 셔츠,266,286
셔츠,286,287
와이드 팬츠,277,288
가죽 / 스웨이드,267,289
스커트,266,290
플리츠 스커트,290,291
쇼츠,277,292
오버사이즈 코트,267,293
후드자켓 / 후드집업,267,294
퍼 / 시어링,267,295
트렌치 / 레인코트,267,296
케이프,267,297
의류,183,298
코트/자켓,298,299
패딩,299,300
봄버 자켓,267,301
H라인 스커트,290,302
숏 / 미디원피스,281,303
파카 / 밀리터리 자켓,267,304
반팔 티셔츠,275,305
블라우스,286,306
니트웨어,298,307
가디건,307,308
파카 / 밀리터리 자켓,299,309
트랙자켓 / 윈드브레이커,267,310
수트,266,311
집업 자켓,267,312
목폴라,275,313
언발란스 스커트,290,314
A라인 스커트,290,315
베스트,267,316
슬리브리스,275,317
터틀넥,270,318
원피스 수영복,283,319
슬랙스,277,320
싱글 코트,299,321
언더웨어,266,322
브래지어,322,323
주얼리,171,324
목걸이,324,325
귀걸이,324,326
팔찌,324,327
반지,324,328
브로치 / 핀,324,329
주얼리,183,330
반지,330,331
브로치 / 핀,330,332
귀걸이,330,333
